Group,ItemType,Condition,Prime,Target,PrimeAudio,TargetAudio,Correct
A,crt,RH,find,final,find.mp3,final.mp3,J
A,crt,RH,quit,quick,quit.mp3,quick.mp3,J
A,crt,RH,trip,trick,trip.mp3,trick.mp3,J
A,crt,RH,bunch,bunny,bunch.mp3,bunny.mp3,J
A,crt,RH,threat,thread,threat.mp3,thread.mp3,J
A,crt,RH,price,prime,price.mp3,prime.mp3,J
A,crt,RH,brief,breathe,brief.mp3,breathe.mp3,J
A,crt,RH,skin,skip,skin.mp3,skip.mp3,J
A,crt,RH,false,fault,false.mp3,fault.mp3,J
A,crt,RH,flag,flat,flag.mp3,flat.mp3,J
A,crt,RH,crack,crash,crack.mp3,crash.mp3,J
A,crt,RH,grade,grave,grade.mp3,grave.mp3,J
A,crt,RH,belt,belly,belt.mp3,belly.mp3,J
A,crt,RH,cast,castle,cast.mp3,castle.mp3,J
A,crt,RH,plate,plain,plate.mp3,plain.mp3,J
A,crt,RH,trace,trail,trace.mp3,trail.mp3,J
A,crt,RH,click,cliff,click.mp3,cliff.mp3,J
A,crt,URH,send,trash,send.mp3,trash.mp3,J
A,crt,URH,trade,spin,trade.mp3,spin.mp3,J
A,crt,URH,brain,solve,brain.mp3,solve.mp3,J
A,crt,URH,grab,bend,grab.mp3,bend.mp3,J
A,crt,URH,crowd,swell,crowd.mp3,swell.mp3,J
A,crt,URH,breath,switch,breath.mp3,switch.mp3,J
A,crt,URH,bright,speech,bright.mp3,speech.mp3,J
A,crt,URH,speed,prize,speed.mp3,prize.mp3,J
A,crt,URH,cream,brave,cream.mp3,brave.mp3,J
A,crt,URH,freak,train,freak.mp3,train.mp3,J
A,crt,URH,swim,freeze,swim.mp3,freeze.mp3,J
A,crt,URH,pride,grass,pride.mp3,grass.mp3,J
A,crt,URH,trap,sense,trap.mp3,sense.mp3,J
A,crt,URH,sweat,creek,sweat.mp3,creek.mp3,J
A,crt,URH,salt,bride,salt.mp3,bride.mp3,J
A,crt,URH,spit,bread,spit.mp3,bread.mp3,J
A,crt,URH,bench,crown,bench.mp3,crown.mp3,J
A,crt,RL,prune,prude,prune.mp3,prude.mp3,J
A,crt,RL,snug,snub,snug.mp3,snub.mp3,J
A,crt,RL,clash,clack,clash.mp3,clack.mp3,J
A,crt,RL,feud,fugue,feud.mp3,fugue.mp3,J
A,crt,RL,bling,blip,bling.mp3,blip.mp3,J
A,crt,RL,crass,cram,crass.mp3,cram.mp3,J
A,crt,RL,scorn,scorch,scorn.mp3,scorch.mp3,J
A,crt,RL,smog,smock,smog.mp3,smock.mp3,J
A,crt,RL,growl,grouch,growl.mp3,grouch.mp3,J
A,crt,RL,braid,braille,braid.mp3,braille.mp3,J
A,crt,RL,groan,grope,groan.mp3,grope.mp3,J
A,crt,RL,glaze,glade,glaze.mp3,glade.mp3,J
A,crt,RL,sleek,sleaze,sleek.mp3,sleaze.mp3,J
A,crt,RL,tripe,trite,tripe.mp3,trite.mp3,J
A,crt,RL,belch,bellow,belch.mp3,bellow.mp3,J
A,crt,RL,whisk,wisp,whisk.mp3,wisp.mp3,J
A,crt,RL,prig,prim,prig.mp3,prim.mp3,J
A,crt,URL,swoop,kiln,swoop.mp3,kiln.mp3,J
A,crt,URL,rummy,snipe,rummy.mp3,snipe.mp3,J
A,crt,URL,smut,clod,smut.mp3,clod.mp3,J
A,crt,URL,bran,clove,bran.mp3,clove.mp3,J
A,crt,URL,slum,amiss,slum.mp3,amiss.mp3,J
A,crt,URL,tweed,skit,tweed.mp3,skit.mp3,J
A,crt,URL,blob,fennel,blob.mp3,fennel.mp3,J
A,crt,URL,croak,gulch,croak.mp3,gulch.mp3,J
A,crt,URL,fletch,crone,fletch.mp3,crone.mp3,J
A,crt,URL,gulp,phlegm,gulp.mp3,phlegm.mp3,J
A,crt,URL,fend,blot,fend.mp3,blot.mp3,J
A,crt,URL,amid,tweak,amid.mp3,tweak.mp3,J
A,crt,URL,skim,brash,skim.mp3,brash.mp3,J
A,crt,URL,clothe,smudge,clothe.mp3,smudge.mp3,J
A,crt,URL,clog,swoon,clog.mp3,swoon.mp3,J
A,crt,URL,kilt,slush,kilt.mp3,slush.mp3,J
A,crt,URL,snide,rump,snide.mp3,rump.mp3,J
A,flr,UR,left,world,left.mp3,world.mp3,J
A,flr,UR,answer,city,answer.mp3,city.mp3,J
A,flr,UR,table,prove,table.mp3,prove.mp3,J
A,flr,UR,buddy,west,buddy.mp3,west.mp3,J
A,flr,UR,enjoy,risk,enjoy.mp3,risk.mp3,J
A,flr,UR,angel,bond,angel.mp3,bond.mp3,J
A,flr,UR,wild,smooth,wild.mp3,smooth.mp3,J
A,flr,UR,field,mix,field.mp3,mix.mp3,J
A,flr,UR,glass,effort,glass.mp3,effort.mp3,J
A,flr,UR,silly,fence,silly.mp3,fence.mp3,J
A,flr,UR,copy,saint,copy.mp3,saint.mp3,J
A,flr,UR,nature,bust,nature.mp3,bust.mp3,J
A,flr,UR,total,sand,total.mp3,sand.mp3,J
A,flr,UR,afford,mirror,afford.mp3,mirror.mp3,J
A,flr,UR,desk,bury,desk.mp3,bury.mp3,J
A,flr,UR,chest,sugar,chest.mp3,sugar.mp3,J
A,flr,UR,local,color,local.mp3,color.mp3,J
A,flr,UR,screw,valley,screw.mp3,valley.mp3,J
A,flr,UR,ghost,barely,ghost.mp3,barely.mp3,J
A,flr,UR,legal,soft,legal.mp3,soft.mp3,J
A,flr,UR,post,ruin,post.mp3,ruin.mp3,J
A,flr,UR,storm,pink,storm.mp3,pink.mp3,J
A,flr,UR,borrow,aboard,borrow.mp3,aboard.mp3,J
A,flr,UR,dollar,turkey,dollar.mp3,turkey.mp3,J
A,flr,UR,avoid,daily,avoid.mp3,daily.mp3,J
A,flr,UR,lousy,vehicle,lousy.mp3,vehicle.mp3,J
A,flr,UR,appear,fox,appear.mp3,fox.mp3,J
A,flr,UR,cable,zero,cable.mp3,zero.mp3,J
A,flr,UR,fruit,arrive,fruit.mp3,arrive.mp3,J
A,flr,UR,sport,mask,sport.mp3,mask.mp3,J
A,flr,UR,climb,metal,climb.mp3,metal.mp3,J
A,flr,UR,supper,broad,supper.mp3,broad.mp3,J
A,flr,UR,guitar,junk,guitar.mp3,junk.mp3,J
A,flr,UR,launch,host,launch.mp3,host.mp3,J
A,flr,UR,edit,nibble,edit.mp3,nibble.mp3,J
A,flr,UR,mast,folly,mast.mp3,folly.mp3,J
A,flr,UR,geezer,stub,geezer.mp3,stub.mp3,J
A,flr,UR,smug,daft,smug.mp3,daft.mp3,J
A,flr,UR,twirl,scoff,twirl.mp3,scoff.mp3,J
A,flr,UR,cuddle,twitch,cuddle.mp3,twitch.mp3,J
A,flr,UR,ripple,mound,ripple.mp3,mound.mp3,J
A,flr,UR,dowry,satchel,dowry.mp3,satchel.mp3,J
A,flr,UR,hippo,jolt,hippo.mp3,jolt.mp3,J
A,flr,UR,barrow,waiver,barrow.mp3,waiver.mp3,J
A,flr,UR,tuba,abode,tuba.mp3,abode.mp3,J
A,flr,UR,snort,dredge,snort.mp3,dredge.mp3,J
A,flr,UR,rural,inane,rural.mp3,inane.mp3,J
A,flr,UR,pounce,lager,pounce.mp3,lager.mp3,J
A,flr,UR,brood,clique,brood.mp3,clique.mp3,J
A,flr,UR,epic,gobble,epic.mp3,gobble.mp3,J
A,flr,UR,miner,heady,miner.mp3,heady.mp3,J
A,flr,UR,soggy,bulge,soggy.mp3,bulge.mp3,J
A,flr,UR,pant,surly,pant.mp3,surly.mp3,J
A,flr,UR,savor,pelt,savor.mp3,pelt.mp3,J
A,flr,UR,font,vary,font.mp3,vary.mp3,J
A,flr,UR,vamp,rant,vamp.mp3,rant.mp3,J
A,flr,UR,swirl,sulk,swirl.mp3,sulk.mp3,J
A,flr,UR,veto,chisel,veto.mp3,chisel.mp3,J
A,flr,UR,frock,bustle,frock.mp3,bustle.mp3,J
A,flr,UR,sphere,brawl,sphere.mp3,brawl.mp3,J
A,flr,UR,snooze,blurt,snooze.mp3,blurt.mp3,J
A,flr,UR,kibble,emit,kibble.mp3,emit.mp3,J
A,flr,UR,gory,shrill,gory.mp3,shrill.mp3,J
A,flr,UR,vapor,nozzle,vapor.mp3,nozzle.mp3,J
A,flr,UR,infer,shrug,infer.mp3,shrug.mp3,J
A,flr,UR,differ,coral,differ.mp3,coral.mp3,J
A,flr,UR,preach,hoist,preach.mp3,hoist.mp3,J
A,flr,UR,drool,glitch,drool.mp3,glitch.mp3,J
A,nw,R,flash,flam,flash.mp3,flam.mp3,F
A,nw,R,spoon,spoop,spoon.mp3,spoop.mp3,F
A,nw,R,snake,snave,snake.mp3,snave.mp3,F
A,nw,R,gloss,glot,gloss.mp3,glot.mp3,F
A,nw,R,bulk,bult,bulk.mp3,bult.mp3,F
A,nw,R,gasp,gask,gasp.mp3,gask.mp3,F
A,nw,R,yellow,yelt,yellow.mp3,yelt.mp3,F
A,nw,R,clap,clag,clap.mp3,clag.mp3,F
A,nw,R,grip,grig,grip.mp3,grig.mp3,F
A,nw,R,flesh,flen,flesh.mp3,flen.mp3,F
A,nw,R,drag,drad,drag.mp3,drad.mp3,F
A,nw,R,bridge,brin,bridge.mp3,brin.mp3,F
A,nw,R,span,spag,span.mp3,spag.mp3,F
A,nw,R,mammal,mamp,mammal.mp3,mamp.mp3,F
A,nw,R,slang,slal,slang.mp3,slal.mp3,F
A,nw,R,puke,pute,puke.mp3,pute.mp3,F
A,nw,R,rinse,ringe,rinse.mp3,ringe.mp3,F
A,nw,R,swap,swal,swap.mp3,swal.mp3,F
A,nw,R,slap,slaz,slap.mp3,slaz.mp3,F
A,nw,R,brim,brid,brim.mp3,brid.mp3,F
A,nw,R,gleam,gleat,gleam.mp3,gleat.mp3,F
A,nw,R,swing,swit,swing.mp3,swit.mp3,F
A,nw,R,speak,speat,speak.mp3,speat.mp3,F
A,nw,R,spill,spim,spill.mp3,spim.mp3,F
A,nw,R,cloth,clob,cloth.mp3,clob.mp3,F
A,nw,R,skill,skiss,skill.mp3,skiss.mp3,F
A,nw,R,crab,crad,crab.mp3,crad.mp3,F
A,nw,R,rustle,rusp,rustle.mp3,rusp.mp3,F
A,nw,R,gram,grash,gram.mp3,grash.mp3,F
A,nw,R,mince,minch,mince.mp3,minch.mp3,F
A,nw,R,golf,golt,golf.mp3,golt.mp3,F
A,nw,R,tunnel,tunt,tunnel.mp3,tunt.mp3,F
A,nw,R,jelly,jelt,jelly.mp3,jelt.mp3,F
A,nw,R,gross,grod,gross.mp3,grod.mp3,F
A,nw,UR,moral,cosk,moral.mp3,cosk.mp3,F
A,nw,UR,cattle,jamp,cattle.mp3,jamp.mp3,F
A,nw,UR,burger,nunk,burger.mp3,nunk.mp3,F
A,nw,UR,motor,lolt,motor.mp3,lolt.mp3,F
A,nw,UR,grief,fump,grief.mp3,fump.mp3,F
A,nw,UR,equal,rask,equal.mp3,rask.mp3,F
A,nw,UR,stiff,kank,stiff.mp3,kank.mp3,F
A,nw,UR,measure,donk,measure.mp3,donk.mp3,F
A,nw,UR,scout,plame,scout.mp3,plame.mp3,F
A,nw,UR,puppy,bamp,puppy.mp3,bamp.mp3,F
A,nw,UR,fraud,nint,fraud.mp3,nint.mp3,F
A,nw,UR,apply,casp,apply.mp3,casp.mp3,F
A,nw,UR,appeal,flaf,appeal.mp3,flaf.mp3,F
A,nw,UR,tense,cump,tense.mp3,cump.mp3,F
A,nw,UR,cigar,rolt,cigar.mp3,rolt.mp3,F
A,nw,UR,delay,talt,delay.mp3,talt.mp3,F
A,nw,UR,flower,ronk,flower.mp3,ronk.mp3,F
A,nw,UR,frog,bune,frog.mp3,bune.mp3,F
A,nw,UR,twin,gint,twin.mp3,gint.mp3,F
A,nw,UR,vault,fles,vault.mp3,fles.mp3,F
A,nw,UR,rumor,blat,rumor.mp3,blat.mp3,F
A,nw,UR,riot,nune,riot.mp3,nune.mp3,F
A,nw,UR,glove,spab,glove.mp3,spab.mp3,F
A,nw,UR,tissue,basp,tissue.mp3,basp.mp3,F
A,nw,UR,minor,flad,minor.mp3,flad.mp3,F
A,nw,UR,task,namp,task.mp3,namp.mp3,F
A,nw,UR,crawl,scake,crawl.mp3,scake.mp3,F
A,nw,UR,soccer,vink,soccer.mp3,vink.mp3,F
A,nw,UR,cruise,zilt,cruise.mp3,zilt.mp3,F
A,nw,UR,hammer,dunt,hammer.mp3,dunt.mp3,F
A,nw,UR,ideal,braf,ideal.mp3,braf.mp3,F
A,nw,UR,beard,skiv,beard.mp3,skiv.mp3,F
A,nw,UR,tatoo,besk,tatoo.mp3,besk.mp3,F
A,nw,UR,labor,binch,labor.mp3,binch.mp3,F
A,nw,UR,prior,slout,prior.mp3,slout.mp3,F
A,nw,UR,award,blave,award.mp3,blave.mp3,F
A,nw,UR,lobby,tonk,lobby.mp3,tonk.mp3,F
A,nw,UR,thrill,shamp,thrill.mp3,shamp.mp3,F
A,nw,UR,widow,pusk,widow.mp3,pusk.mp3,F
A,nw,UR,brass,snat,brass.mp3,snat.mp3,F
A,nw,UR,rank,flot,rank.mp3,flot.mp3,F
A,nw,UR,plug,swut,plug.mp3,swut.mp3,F
A,nw,UR,lamp,treak,lamp.mp3,treak.mp3,F
A,nw,UR,blade,stook,blade.mp3,stook.mp3,F
A,nw,UR,slim,vank,slim.mp3,vank.mp3,F
A,nw,UR,pulse,miln,pulse.mp3,miln.mp3,F
A,nw,UR,novel,balt,novel.mp3,balt.mp3,F
A,nw,UR,range,stut,range.mp3,stut.mp3,F
A,nw,UR,organ,buse,organ.mp3,buse.mp3,F
A,nw,UR,harbor,frag,harbor.mp3,frag.mp3,F
A,nw,UR,scheme,bint,scheme.mp3,bint.mp3,F
A,nw,UR,shift,trop,shift.mp3,trop.mp3,F
A,nw,UR,drill,sunt,drill.mp3,sunt.mp3,F
A,nw,UR,slince,hute,slince.mp3,hute.mp3,F
A,nw,UR,hint,cule,hint.mp3,cule.mp3,F
A,nw,UR,clerk,telt,clerk.mp3,telt.mp3,F
A,nw,UR,lend,brate,lend.mp3,brate.mp3,F
A,nw,UR,purple,moln,purple.mp3,moln.mp3,F
A,nw,UR,melt,chank,melt.mp3,chank.mp3,F
A,nw,UR,plot,steen,plot.mp3,steen.mp3,F
A,nw,UR,item,masp,item.mp3,masp.mp3,F
A,nw,UR,bubble,slipe,bubble.mp3,slipe.mp3,F
A,nw,UR,flame,yamp,flame.mp3,yamp.mp3,F
A,nw,UR,vessel,drass,vessel.mp3,drass.mp3,F
A,nw,UR,cloud,gren,cloud.mp3,gren.mp3,F
A,nw,UR,collar,pune,collar.mp3,pune.mp3,F
A,nw,UR,spoil,muce,spoil.mp3,muce.mp3,F
A,nw,UR,needle,brap,needle.mp3,brap.mp3,F
A,nw,UR,theater,penk,theater.mp3,penk.mp3,F
A,nw,UR,drum,brime,drum.mp3,brime.mp3,F
A,nw,UR,dial,prag,dial.mp3,prag.mp3,F
A,nw,UR,chaos,molk,chaos.mp3,molk.mp3,F
A,nw,UR,quote,zamp,quote.mp3,zamp.mp3,F
A,nw,UR,flush,stoot,flush.mp3,stoot.mp3,F
A,nw,UR,journal,fune,journal.mp3,fune.mp3,F
A,nw,UR,mortal,slin,mortal.mp3,slin.mp3,F
A,nw,UR,terror,flal,terror.mp3,flal.mp3,F
A,nw,UR,cargo,polf,cargo.mp3,polf.mp3,F
A,nw,UR,stall,fank,stall.mp3,fank.mp3,F
A,nw,UR,stove,zint,stove.mp3,zint.mp3,F
A,nw,UR,ankle,vasp,ankle.mp3,vasp.mp3,F
A,nw,UR,stab,relt,stab.mp3,relt.mp3,F
A,nw,UR,panel,bont,panel.mp3,bont.mp3,F
A,nw,UR,faint,wunch,faint.mp3,wunch.mp3,F
A,nw,UR,silk,clav,silk.mp3,clav.mp3,F
A,nw,UR,spray,prog,spray.mp3,prog.mp3,F
A,nw,UR,anchor,tomp,anchor.mp3,tomp.mp3,F
A,nw,UR,disk,clat,disk.mp3,clat.mp3,F
A,nw,UR,pony,muke,pony.mp3,muke.mp3,F
A,nw,UR,horror,puge,horror.mp3,puge.mp3,F
A,nw,UR,olive,draf,olive.mp3,draf.mp3,F
A,nw,UR,monk,spave,monk.mp3,spave.mp3,F
A,nw,UR,snack,cusk,snack.mp3,cusk.mp3,F
A,nw,UR,envy,galk,envy.mp3,galk.mp3,F
A,nw,UR,smack,vilt,smack.mp3,vilt.mp3,F
A,nw,UR,narrow,sune,narrow.mp3,sune.mp3,F
A,nw,UR,sweep,yilt,sweep.mp3,yilt.mp3,F
A,nw,UR,pepper,slom,pepper.mp3,slom.mp3,F
A,nw,UR,scale,closs,scale.mp3,closs.mp3,F
A,nw,UR,repair,clase,repair.mp3,clase.mp3,F
A,nw,UR,shield,pamp,shield.mp3,pamp.mp3,F
